datetime,LF,HF,DSAR
2017-12-01 00:00:00,1.407754649894012,0.4399137482149735,3.2000696854922612
2017-12-01 00:10:00,1.7163303717576563,0.5388413486149828,3.1852239553799024
2017-12-01 00:20:00,1.5462209322527734,0.5976715723459147,2.587074580414988
2017-12-01 00:30:00,2.0185781069059514,0.8536288779055763,2.3647022249981045
2017-12-01 00:40:00,1.8123336595201165,0.6071093702786321,2.9851847924672095
2017-12-01 00:50:00,2.385629020058155,0.8434235366822829,2.82850657623611
2017-12-01 01:00:00,2.083470263952613,0.6870042310289426,3.032689130359721
2017-12-01 01:10:00,1.498491861112701,0.5587676771853904,2.681779784866698
2017-12-01 01:20:00,1.3527296557684716,0.5025688878670797,2.691630318600709
2017-12-01 01:30:00,1.1457451317046203,0.3883701949389251,2.9501366135596467
2017-12-01 01:40:00,1.162346711564335,0.4367593402247834,2.661297892258284
2017-12-01 01:50:00,1.1773089033134618,0.4195824620288904,2.8059058942087005
2017-12-01 02:00:00,1.160766578276819,0.387140126215322,2.998311204845805
2017-12-01 02:10:00,1.22822150004643,0.4695577737179834,2.6156983629965422
2017-12-01 02:20:00,1.3047502335101289,0.4192007529069479,3.112471111901249
2017-12-01 02:30:00,1.253605531795083,0.3921128726117144,3.197052734956887
2017-12-01 02:40:00,1.1459716519529994,0.3558026993289986,3.22080651471775
2017-12-01 02:50:00,1.2096497773662356,0.3805934852804272,3.17832496915954
2017-12-01 03:00:00,1.0922526861138095,0.4324888490494766,2.525504850620683
2017-12-01 03:10:00,6.235529830329172e-14,3.00190415521212e-15,20.771915117618263
2017-12-01 03:20:00,0.5749831002476901,0.256125339541123,2.2449286012771568
2017-12-01 03:30:00,1.1306229650726047,0.4770686533755043,2.3699376537797443
2017-12-01 03:40:00,2.890526636447571,1.356487322665508,2.1308910066093825
2017-12-01 03:50:00,2.0175605186504084,0.8364834888673984,2.4119549823777064
2017-12-01 04:00:00,1.393329327442554,0.5270781940710899,2.6434964358526054
2017-12-01 04:10:00,1.021085751264578,0.4028296671425259,2.5347828984584337
2017-12-01 04:20:00,1.218267554096779,0.4811970380579161,2.5317436678613765
2017-12-01 04:30:00,1.3763272527956032,0.4942526194519372,2.7846635478063297
2017-12-01 04:40:00,2.744488716844371,1.2044939202832268,2.278540946224973
2017-12-01 04:50:00,1.2683201465749423,0.496225270532317,2.555936228750249
2017-12-01 05:00:00,0.9400857329025466,0.4167980572538842,2.255494517168328
2017-12-01 05:10:00,1.1847975893271605,0.5803163931096238,2.0416407383882884
2017-12-01 05:20:00,0.9433616119365796,0.3526547578324669,2.675028738403511
2017-12-01 05:30:00,1.262912127628829,0.6003044083983582,2.103786195737494
2017-12-01 05:40:00,1.0427344130044651,0.405259219696923,2.573006022624936
2017-12-01 05:50:00,1.0074177061288112,0.3897459828233449,2.584805874921437
2017-12-01 06:00:00,1.0764980724461817,0.4171323074912938,2.5807113309453973
2017-12-01 06:10:00,1.1688003055010792,0.4354132390112559,2.6843471920036506
2017-12-01 06:20:00,1.099319805333884,0.4235854759627058,2.5952726609320114
2017-12-01 06:30:00,1.285578432137151,0.5122395123368153,2.5097213338197903
2017-12-01 06:40:00,1.0848906537155782,0.405480034896132,2.67557107711477
2017-12-01 06:50:00,1.1951233410111035,0.4891765397650319,2.4431329875000993
2017-12-01 07:00:00,1.3377900865250774,0.5301593173094128,2.5233737158755116
2017-12-01 07:10:00,1.2958195185969328,0.4553099852580131,2.8460160342466976
2017-12-01 07:20:00,1.330738594640246,0.4654916283378525,2.8587809396099377
2017-12-01 07:30:00,1.0307375943202188,0.3311192726710248,3.1128891592616
2017-12-01 07:40:00,1.10316139378944,0.3772009963681177,2.9245983027914475
2017-12-01 07:50:00,2.383683980694882,0.8606704900150508,2.769566295520598
2017-12-01 08:00:00,1.2559744127385046,0.4493365233223898,2.795175436556642
2017-12-01 08:10:00,0.9387604476382826,0.3847733001790862,2.439775439723475
2017-12-01 08:20:00,0.8662730922392772,0.3461313774224805,2.502729162233457
2017-12-01 08:30:00,0.8820445960293946,0.3309261083058782,2.6653823131238474
2017-12-01 08:40:00,41.03002070316024,16.65582779224963,2.463403273312691
2017-12-01 08:50:00,53.1873593836648,21.712124400258727,2.449661691466313
2017-12-01 09:00:00,23.061787523872177,8.468569235309323,2.7232212293567937
2017-12-01 09:10:00,11.103881253989028,4.473904862851321,2.481921630964739
2017-12-01 09:20:00,7.338963236371764,2.749431213983396,2.669265991833642
2017-12-01 09:30:00,5.659223679658755,2.1202269181630946,2.6691594334448636
2017-12-01 09:40:00,3.6037755956188375,1.3788461628738156,2.613616872318653
2017-12-01 09:50:00,2.6048353819574928,0.9939271603347486,2.6207507812546345
2017-12-01 10:00:00,1.975978867966252,0.7464629934472852,2.6471223427177097
2017-12-01 10:10:00,1.3540626720453786,0.5805885764480772,2.3322241032182527
2017-12-01 10:20:00,1.4634002505998114,0.6308978962131979,2.3195516412140447
2017-12-01 10:30:00,1.0976921666977533,0.452089895833566,2.428039593041163
2017-12-01 10:40:00,1.1176212369926426,0.5340692540073231,2.0926522704812323
2017-12-01 10:50:00,0.6798921345110425,0.3342267388015302,2.03422424234817
2017-12-01 11:00:00,0.7791841243277067,0.3727763860014977,2.090218569597314
2017-12-01 11:10:00,0.6230455894397913,0.2834179592638514,2.198327837297563
2017-12-01 11:20:00,0.5881107172451927,0.2685974534150999,2.1895617764339184
2017-12-01 11:30:00,0.5319514473297315,0.2441253967317581,2.1790090439227554
2017-12-01 11:40:00,0.4976584485340538,0.2206253226423017,2.2556723887080903
2017-12-01 11:50:00,0.4780122491200055,0.2208454073791544,2.1644654276162463
2017-12-01 12:00:00,0.4892645438429524,0.2194139448878746,2.229869865805373
2017-12-01 12:10:00,0.454246855577974,0.198824781941349,2.2846591412934205
2017-12-01 12:20:00,0.4069782378638478,0.1783557085091011,2.281834662124541
2017-12-01 12:30:00,0.4309341641465091,0.1863020058104398,2.3130946028835555
2017-12-01 12:40:00,0.4742927471354936,0.2501514646249861,1.8960222673352254
2017-12-01 12:50:00,0.4885563008101039,0.2237292286096062,2.1836945661784974
2017-12-01 13:00:00,0.5606884769601344,0.269831625593169,2.077919798050272
2017-12-01 13:10:00,0.4896398803661738,0.2463990635560255,1.9871823914413573
2017-12-01 13:20:00,0.5261864687150479,0.2510595099527983,2.0958635218159083
2017-12-01 13:30:00,0.4489489157680798,0.2140679811721479,2.0972259060407863
2017-12-01 13:40:00,0.630793170896507,0.3001023624748694,2.1019267082555197
2017-12-01 13:50:00,0.7786713597677395,0.3746208767694607,2.0785583720870124
2017-12-01 14:00:00,0.5336998013075633,0.2481576698502584,2.1506480199850557
2017-12-01 14:10:00,0.710586590774104,0.4350744751587296,1.6332527678505122
2017-12-01 14:20:00,0.8038566749526352,0.578969742675675,1.3884260535579258
2017-12-01 14:30:00,0.8350632631977075,0.5541876802851401,1.5068239387206364
2017-12-01 14:40:00,1.0109345391778146,0.5382820640635821,1.8780758391726806
2017-12-01 14:50:00,0.785972994319009,0.4559136240788546,1.723951539958954
2017-12-01 15:00:00,0.7295928271062626,0.3948494151591527,1.847774870863578
2017-12-01 15:10:00,0.7545337396119987,0.3772965480729436,1.999842679361389
2017-12-01 15:20:00,0.6624387185594389,0.3657626672871723,1.811116272397851
2017-12-01 15:30:00,0.6408863786275742,0.3514969452941406,1.8233056850359426
2017-12-01 15:40:00,0.6734522398782843,0.3692369434741135,1.8239026505361013
2017-12-01 15:50:00,0.8011117294851369,0.3922363388924925,2.0424209846215002
2017-12-01 16:00:00,0.7507587666789679,0.4407420522832151,1.7033971748094963
2017-12-01 16:10:00,0.7646262434118092,0.4111022422857833,1.8599417973504238
2017-12-01 16:20:00,0.7316457321080542,0.4294227255603876,1.7037890371388054
2017-12-01 16:30:00,0.6100271212790813,0.3691017013698309,1.6527345146747212
2017-12-01 16:40:00,0.6608294966219028,0.4156591207893301,1.5898351884279553
2017-12-01 16:50:00,0.7347299103103646,0.4102759810262976,1.7908187276097705
2017-12-01 17:00:00,0.8203860664067724,0.4587830836011293,1.7881785439151554
2017-12-01 17:10:00,0.9013440687161896,0.5601815721807609,1.6090212771678634
2017-12-01 17:20:00,0.6798574812496494,0.433869893439586,1.566961643408696
2017-12-01 17:30:00,0.6383710798911432,0.3863358778170299,1.652373275550344
2017-12-01 17:40:00,0.6590924179827924,0.3684030659627622,1.789052477780988
2017-12-01 17:50:00,0.5473055056398815,0.308790385395765,1.7724175736184942
2017-12-01 18:00:00,0.5642382237335744,0.2745643949342221,2.055030565302358
2017-12-01 18:10:00,1.397293211864771,0.5047940466645403,2.7680461390095172
2017-12-01 18:20:00,2.061037347637927,0.6943814127074013,2.968163188012073
2017-12-01 18:30:00,2.330832598640214,0.7877637491985323,2.958796467864374
2017-12-01 18:40:00,1.6529927093073158,0.593114762914444,2.7869694242389946
2017-12-01 18:50:00,1.6203067222609349,0.4996168042169813,3.243098928188258
2017-12-01 19:00:00,1.718305925297026,0.559728935652425,3.0698893979710973
2017-12-01 19:10:00,2.129815074258856,0.6053720970295464,3.518191678654304
2017-12-01 19:20:00,2.031669408028602,0.656704136886602,3.09373627164987
2017-12-01 19:30:00,1.7605190669126558,0.5981400205032035,2.9433226444730543
2017-12-01 19:40:00,1.777317255330486,0.6416304366784902,2.770001473949822
2017-12-01 19:50:00,1.7012307046189985,0.7359722275668299,2.311541986092836
2017-12-01 20:00:00,1.8612417753613173,0.8088263231715104,2.3011637010812813
2017-12-01 20:10:00,1.7088982588273884,0.6969069211145918,2.452118363373802
2017-12-01 20:20:00,1.0186195945271952,0.4940190121939781,2.061903629990724
2017-12-01 20:30:00,0.8342280359307719,0.4204203870496104,1.9842711286794268
2017-12-01 20:40:00,1.0545323746934856,0.4266646559146415,2.4715719009649004
2017-12-01 20:50:00,1.4818251203910209,0.4884986053724972,3.0334275350920965
2017-12-01 21:00:00,0.7776550866625505,0.326797743957743,2.379621955906483
2017-12-01 21:10:00,0.7884708213830884,0.3409616825019103,2.3124909978078576
2017-12-01 21:20:00,0.8225639755746774,0.3702797220934037,2.2214664387351575
2017-12-01 21:30:00,0.7919861099475728,0.3549733509572624,2.2311142732596996
2017-12-01 21:40:00,0.9040114585128752,0.4154407459212955,2.176029836717409
2017-12-01 21:50:00,0.8918076508132057,0.3586891481151788,2.486296715413417
2017-12-01 22:00:00,0.8187445456896916,0.3086851948768057,2.6523609142202216
2017-12-01 22:10:00,1.0252834392324486,0.3434539452876987,2.9852137478683103
2017-12-01 22:20:00,1.130897703688896,0.3730785940438661,3.0312586188097583
2017-12-01 22:30:00,1.1560679767712547,0.3987497358400863,2.8992319564441837
2017-12-01 22:40:00,1.0839372555762483,0.3553818666755962,3.0500634872451173
2017-12-01 22:50:00,1.226017961735205,0.4053467231323321,3.024615450844415
2017-12-01 23:00:00,1.3855388063308802,0.4321679842846511,3.2060190868240794
2017-12-01 23:10:00,1.3155175707876237,0.3977548194243185,3.3073579666278046
2017-12-01 23:20:00,1.4304573254403483,0.4410088628993359,3.2436022170530907
2017-12-01 23:30:00,1.3291296729281954,0.4645884603787154,2.8608753472799084
2017-12-01 23:40:00,1.3743207529558892,0.4342703463247622,3.164666352622947
2017-12-01 23:50:00,1.3598755791203128,0.3947522560493214,3.4448836156883327
2017-12-02 00:00:00,2.513184648583085,0.4455526787466661,5.640600468731645
2017-12-02 00:00:00,1.343137202690265,0.3729191935941678,3.60168429451219
2017-12-02 00:10:00,1.5243254063306009,0.4355931310573229,3.499424801834177
2017-12-02 00:20:00,1.6450265636717516,0.4888661982325817,3.364983240033949
2017-12-02 00:30:00,1.3882386852522042,0.4186552805077027,3.315946913576939
2017-12-02 00:40:00,2.055650278121328,0.5649830833986054,3.6384280140845053
2017-12-02 00:50:00,1.9274759206693937,0.6207236185541269,3.105207958993296
2017-12-02 01:00:00,1.9669473950292744,0.6691822835180113,2.9393297513626315
2017-12-02 01:10:00,1.952735296689428,0.6698918519174873,2.9150008185648937
2017-12-02 01:20:00,1.6616642132620707,0.6525807626024585,2.5462966555058095
2017-12-02 01:30:00,1.8002358047322282,0.6045640641969369,2.977741998482068
2017-12-02 01:40:00,1.7056073284709368,0.5652473767652448,3.0174528862595666
2017-12-02 01:50:00,1.795521187034193,0.5960720644975026,3.0122552187508456
2017-12-02 02:00:00,1.5407700980854,0.5454981417012008,2.8245194260063387
2017-12-02 02:10:00,1.5305359811219212,0.5453844055088843,2.806343499487883
2017-12-02 02:20:00,1.766203768605397,0.5488551472360281,3.217977962855587
2017-12-02 02:30:00,1.907002145043554,0.7115784859733453,2.6799603734998074
2017-12-02 02:40:00,2.172613022118009,0.7452131946350782,2.915424790863923
2017-12-02 02:50:00,1.6382510552188465,0.7009733515434367,2.337108895240692
2017-12-02 03:00:00,1.96717353547546,0.7421281746368765,2.650719380702664
2017-12-02 03:10:00,1.7652205740521576,0.6183741214116365,2.8546158594452136
2017-12-02 03:20:00,1.6763161449406674,0.5672811738991255,2.955000486652412
2017-12-02 03:30:00,1.6165205258633684,0.6257355454493679,2.583392517205451
2017-12-02 03:40:00,2.5680160637434417,0.7491547860731649,3.4278844792598586
2017-12-02 03:50:00,1.9285946451293232,0.6047413478059251,3.189123171627834
2017-12-02 04:00:00,1.441550217950175,0.5424428499633446,2.6575153825837825
2017-12-02 04:10:00,3.016677294204882,0.9100539894538032,3.3148333276528277
2017-12-02 04:20:00,1.758727310032805,0.631286440904103,2.785941842048796
2017-12-02 04:30:00,1.3724154894368297,0.5405151867861497,2.539087749961435
2017-12-02 04:40:00,1.7094436499029544,0.6661172252593635,2.56628050601357
2017-12-02 04:50:00,2.355664610126343,0.7362423614621675,3.1995776573464543
2017-12-02 05:00:00,2.282908438769719,0.9707884987384056,2.3516022714901212
2017-12-02 05:10:00,1.976851533771003,0.9193944828729952,2.1501668441533215
2017-12-02 05:20:00,2.38466267217656,0.7023519521778325,3.3952531416510867
2017-12-02 05:30:00,2.5818455911571,0.8253008528864543,3.1283689846280978
2017-12-02 05:40:00,3.0306607122311733,1.1177394968764225,2.711419539794829
2017-12-02 05:50:00,3.0788412911255856,1.3557273531848582,2.270988546401169
2017-12-02 06:00:00,2.8730076677056493,1.2148917063847962,2.3648261426156063
2017-12-02 06:10:00,3.1296437797896868,1.287920448467352,2.4299977405545645
2017-12-02 06:20:00,13.04499207219375,5.088490297090644,2.563627188137168
2017-12-02 06:30:00,71.43444894779174,30.005643809234712,2.3807004242917347
2017-12-02 06:40:00,130.39859273657862,56.78382688960494,2.2964037452088295
2017-12-02 06:50:00,57.16670761048483,22.35988886391286,2.5566633161020533
2017-12-02 07:00:00,27.045930613729816,10.741604756108575,2.517866857682437
2017-12-02 07:10:00,14.890447113415236,6.198750598911227,2.4021690945318324
2017-12-02 07:20:00,11.367886969930389,3.764027177299848,3.02013945023777
2017-12-02 07:30:00,7.966068478256149,2.4214665299796057,3.289770219670656
2017-12-02 07:40:00,5.345469702016736,1.6447038916847827,3.250110691074614
2017-12-02 07:50:00,3.721467433791033,1.2341371996398367,3.0154406129862092
2017-12-02 08:00:00,2.432226295727792,0.8460177275777548,2.8749117381872518
2017-12-02 08:10:00,2.6878347829785643,0.8710317656987645,3.085805694838595
2017-12-02 08:20:00,2.1228866149524674,0.7160214053331043,2.964836803956814
2017-12-02 08:30:00,1.891150550589503,0.6239060744822743,3.0311462380916954
2017-12-02 08:40:00,2.0295181674245484,0.7307979712698117,2.777126165112529
2017-12-02 08:50:00,1.5345015109934876,0.6241054746418477,2.458721439471564
2017-12-02 09:00:00,1.5890745101855692,0.6358610983714504,2.499090625697125
2017-12-02 09:10:00,1.140687595229576,0.433336908429642,2.63233427164855
2017-12-02 09:20:00,1.161646355630513,0.5159218484475601,2.2515936456771057
2017-12-02 09:30:00,0.7574994352278346,0.2673954089424991,2.8328812309216866
2017-12-02 09:40:00,0.8112449695698956,0.2839532460675401,2.8569667042191016
2017-12-02 09:50:00,0.8144338996755404,0.2915357520142792,2.7935987063283063
2017-12-02 10:00:00,1.4727158940511345,0.5062867079950895,2.908857512540935
2017-12-02 10:10:00,1.3956539721207872,0.4624948910464992,3.0176635442670614
2017-12-02 10:20:00,0.8907339661495531,0.3202426815666222,2.7814342603930755
2017-12-02 10:30:00,0.8035509283665812,0.3466051559159243,2.318346725810097
2017-12-02 10:40:00,0.666075972068922,0.2909606448252605,2.2892304643775483
2017-12-02 10:50:00,0.6541633654186721,0.2850173739490678,2.295170137717886
2017-12-02 11:00:00,0.6367596525177992,0.3007202507689526,2.1174485286228037
2017-12-02 11:10:00,0.6799580857102088,0.2949438835331067,2.305381205282344
2017-12-02 11:20:00,0.6691463607540202,0.2738712348102907,2.4432882161484932
2017-12-02 11:30:00,0.6587837583397622,0.2868068005924734,2.2969600336493925
2017-12-02 11:40:00,1.0846882494494814,0.3932449106329932,2.7583020660165567
