datetime,LF,HF,DSAR
2017-12-02 11:50:00,1.3658849637313388,0.3766156157723777,3.626734810053295
2017-12-02 12:00:00,1.3032420118914954,0.4036416203066759,3.2287106837528987
2017-12-02 12:10:00,1.1823195383695928,0.3597060164846825,3.286905095233346
2017-12-02 12:20:00,1.4724380346983197,0.4143211554012093,3.5538567497777884
2017-12-02 12:30:00,0.8805106113171542,0.312622808788825,2.8165270945151493
2017-12-02 12:40:00,1.9161945436806016,0.5352041780893846,3.5803056518003817
2017-12-02 12:50:00,2.742062927390399,0.8674628230814183,3.161014921250446
2017-12-02 13:00:00,1.1269433533723645,0.4459653021682136,2.526975412421868
2017-12-02 13:10:00,1.6811337333091747,0.5387220692879686,3.1205956264816415
2017-12-02 13:20:00,2.021715502046071,0.5464468712557344,3.6997476029099965
2017-12-02 13:30:00,2.15985261265831,0.5912532656511803,3.6530074980297043
2017-12-02 13:40:00,1.6450543846631065,0.5056326913991889,3.2534573271180416
2017-12-02 13:50:00,1.1208817084484286,0.4158119107371142,2.6956459868151197
2017-12-02 14:00:00,0.9819227995041078,0.3495293545362095,2.809271343767453
2017-12-02 14:10:00,1.1618918287666826,0.4493817248976522,2.5855342226729543
2017-12-02 14:20:00,0.7521318846604789,0.3502783838485217,2.1472403646401976
2017-12-02 14:30:00,1.4707194946605169,0.5447108251597526,2.700000489671166
2017-12-02 14:40:00,1.4015919819736815,0.5379984761784649,2.6051969364849006
2017-12-02 14:50:00,0.6912292993737252,0.3077450275783606,2.2461103752447102
2017-12-02 15:00:00,1.4848500076601572,0.5430973045836145,2.7340404659135107
2017-12-02 15:10:00,2.4148575769942537,0.7840405713948158,3.0800160924047577
2017-12-02 15:20:00,1.466946786129184,0.4400037603411051,3.3339414758454784
2017-12-02 15:30:00,1.1079157722894868,0.4038094155687349,2.743660077190304
2017-12-02 15:40:00,1.4916407192704653,0.4453810927865003,3.349133457682507
2017-12-02 15:50:00,1.318349197778856,0.3928978455267761,3.355450310528644
2017-12-02 16:00:00,1.7955035103898842,0.5073170074541641,3.5392141087485762
2017-12-02 16:10:00,0.70802979580396,0.2645018875080056,2.6768421294631795
2017-12-02 16:20:00,0.7106048041930915,0.2863994455125683,2.4811668295003995
2017-12-02 16:30:00,0.5233432857669503,0.2413245457372789,2.168628492257455
2017-12-02 16:40:00,0.5309033984883174,0.2209774518661788,2.4025229452361767
2017-12-02 16:50:00,0.7117701289980207,0.2988735579624456,2.381509203592567
2017-12-02 17:00:00,1.2108627162652612,0.3942277038986126,3.071480528361524
2017-12-02 17:10:00,1.1858037778195771,0.3689042110561323,3.2143948002782374
2017-12-02 17:20:00,0.4632880227117201,0.1939486958558585,2.388714297187298
2017-12-02 17:30:00,0.4808510361608399,0.2425541225924486,1.9824484161367544
2017-12-02 17:40:00,0.5182014006641844,0.2323898597464521,2.2298795706041807
2017-12-02 17:50:00,0.6797190202024096,0.2683310281529284,2.5331361225024676
2017-12-02 18:00:00,1.3103799698633098,0.4450122988400061,2.944592707390379
2017-12-02 18:10:00,1.3775949613008382,0.3933940839270702,3.501819212808053
2017-12-02 18:20:00,1.519985481415039,0.4621866214238352,3.2886834256095425
2017-12-02 18:30:00,1.4331288123929746,0.4383378257823991,3.26946188099316
2017-12-02 18:40:00,0.683541071963941,0.2755456205639827,2.4806820393838205
2017-12-02 18:50:00,0.559188162534052,0.2783437466527757,2.0089841042185155
2017-12-02 19:00:00,0.9383508840775197,0.4440027876766492,2.11338962304193
2017-12-02 19:10:00,1.9930889474677564,0.7311408667685384,2.725998556580097
2017-12-02 19:20:00,1.5509097459966803,0.6674431285619941,2.323658270837419
2017-12-02 19:30:00,1.923925596656361,0.7828017452541491,2.4577431109734276
2017-12-02 19:40:00,1.4900441049228126,0.6472010136581621,2.302289510488657
2017-12-02 19:50:00,1.5280740058376892,0.6424823410024528,2.378390670556742
2017-12-02 20:00:00,1.3940284260443896,0.6485324461363948,2.1495122323474427
2017-12-02 20:10:00,1.9197661783224256,0.7544431487157163,2.544613443160603
2017-12-02 20:20:00,1.828224260672904,0.899805451462729,2.031799493658248
2017-12-02 20:30:00,2.300392754945173,1.1029906507420033,2.085595878258491
2017-12-02 20:40:00,2.318177578723996,1.0368792742359396,2.2357256397397136
2017-12-02 20:50:00,2.136701384812679,0.930123311172736,2.297223775757907
2017-12-02 21:00:00,1.9964149479819853,0.8954216590943532,2.2295808100076537
2017-12-02 21:10:00,1.84002264234882,0.7522800108163018,2.4459278671411258
2017-12-02 21:20:00,1.2661732524313445,0.6176694018866883,2.0499206348311625
2017-12-02 21:30:00,1.6242385958339631,0.6598629648253028,2.4614786439241616
2017-12-02 21:40:00,1.6284270744076457,0.6621209961747215,2.459410113582826
2017-12-02 21:50:00,1.3104858649330753,0.5856168324077518,2.2377872226538282
2017-12-02 22:00:00,1.0479215269847293,0.4328687663625174,2.42087581368049
2017-12-02 22:10:00,1.050618420736288,0.428831345374456,2.4499571499813917
2017-12-02 22:20:00,1.148564908459189,0.4289173508293057,2.677823376085054
2017-12-02 22:30:00,1.3247005018760345,0.5127380356007929,2.583581497565003
2017-12-02 22:40:00,1.4076210966669849,0.4613603761126825,3.051022952008319
2017-12-02 22:50:00,1.2874458168400602,0.4089918964840826,3.1478516516039723
2017-12-02 23:00:00,1.53909369582892,0.493646422730404,3.1178058321906814
2017-12-02 23:10:00,2.430390183791739,0.7651276294675692,3.176450686381538
2017-12-02 23:20:00,2.6437426282800853,0.8001673530890825,3.3039871197866253
2017-12-02 23:30:00,1.953216047645972,0.5760602593955544,3.3906453635517795
2017-12-02 23:40:00,2.246070235176637,0.6597041439056107,3.4046629173485994
2017-12-02 23:50:00,2.4172168791385937,0.71370328492884,3.3868652844712672
2017-12-03 00:00:00,1.9262006646359084,0.7260344434719778,2.6530430917638035
2017-12-03 00:00:00,1.943241351567907,0.6131990747624183,3.169021989018507
2017-12-03 00:10:00,2.74741505191081,1.0254697831981996,2.6791769947060433
2017-12-03 00:20:00,2.248296191209815,0.7397236791031546,3.039373018227107
2017-12-03 00:30:00,2.049563882483122,0.7953908951093239,2.576800784476438
2017-12-03 00:40:00,2.6251589590942306,0.8856519916591918,2.964097618271285
2017-12-03 00:50:00,2.0457200588377527,0.7518545648054797,2.7208986346541937
2017-12-03 01:00:00,2.1184534572705864,0.769442945337034,2.7532300739240054
2017-12-03 01:10:00,2.0950576706746533,0.8768202538902561,2.38938101780764
2017-12-03 01:20:00,1.5122972133504762,0.5958543101255849,2.5380318437769422
2017-12-03 01:30:00,1.6523780568861972,0.707231442438879,2.3364035557977902
2017-12-03 01:40:00,1.859061816055956,0.6917086032299167,2.687637261377279
2017-12-03 01:50:00,2.1308767062173475,0.7840782210747819,2.7176838342690224
2017-12-03 02:00:00,2.9219458178531834,1.1549013765917384,2.530039254499998
2017-12-03 02:10:00,2.932768765851222,1.149031320640436,2.5523836584511757
2017-12-03 02:20:00,2.751274994079469,1.0974687842111837,2.506927790257811
2017-12-03 02:30:00,2.8800056519121537,1.0117759555723205,2.846485564368894
2017-12-03 02:40:00,3.2663140438651688,1.200568824171892,2.72063873232603
2017-12-03 02:50:00,2.975652165587402,0.9893041938439562,3.0078232601293857
2017-12-03 03:00:00,3.0817364399522544,1.2167544475005587,2.53275132569494
2017-12-03 03:10:00,2.975189164803305,0.952884187193776,3.122298811112791
2017-12-03 03:20:00,2.779253245114238,0.8580797973478329,3.2389216640508254
2017-12-03 03:30:00,2.3377840209723573,0.7327395092308614,3.1904708174208753
2017-12-03 03:40:00,2.660385797608729,0.8044363318059651,3.3071427686963673
2017-12-03 03:50:00,2.3509162734368365,0.7601702382027103,3.0926181469497767
2017-12-03 04:00:00,2.431409963848269,0.8096413349359992,3.0030704448167387
2017-12-03 04:10:00,1.6924760145694306,0.6607665067657674,2.5613828746458998
2017-12-03 04:20:00,1.3667921739051248,0.564230059041368,2.422402266599048
2017-12-03 04:30:00,1.868408887555281,1.0578050389431572,1.7663074184463992
2017-12-03 04:40:00,1.570196447287738,0.7974116014305963,1.9691166324527096
2017-12-03 04:50:00,2.5008525848107586,1.109626881613222,2.2537779376567686
2017-12-03 05:00:00,1.615293881747819,0.7252457290149354,2.227236669069104
2017-12-03 05:10:00,1.3384283607000782,0.5037793475388119,2.6567749695157237
2017-12-03 05:20:00,2.562279196303108,0.873642996839988,2.9328675506711606
2017-12-03 05:30:00,3.766159169891567,1.1105737959019075,3.3911831737692255
2017-12-03 05:40:00,2.6566013255666068,0.7772885102351235,3.417780258662265
2017-12-03 05:50:00,2.6588149243723174,0.8439989854362552,3.1502584366235946
2017-12-03 06:00:00,2.7726326522381184,0.9958708888348056,2.784128628844819
2017-12-03 06:10:00,2.6036595995458183,1.2514235728230594,2.0805582187270764
2017-12-03 06:20:00,2.937142057055346,1.0610498010323677,2.768147220043395
2017-12-03 06:30:00,2.610972877674015,0.8760889618170231,2.9802599866785378
2017-12-03 06:40:00,2.8641608506735405,1.037918288362678,2.759524408411543
2017-12-03 06:50:00,2.8239081283371497,1.1110672104354604,2.5416177363657195
2017-12-03 07:00:00,2.9909006413546644,0.8970170750596007,3.3342739224400373
2017-12-03 07:10:00,2.437124038878673,0.7158979748840478,3.404289611621555
2017-12-03 07:20:00,2.2816385316173173,0.6708429855584068,3.4011513584182316
2017-12-03 07:30:00,4.067406642122306,1.2657754642303294,3.213371373567857
2017-12-03 07:40:00,7.151630925834801,3.490347139906814,2.048974110359045
2017-12-03 07:50:00,10.260991496897006,5.365815528816851,1.91228927677272
2017-12-03 08:00:00,6.728043531375843,2.988977379971222,2.2509516386639974
2017-12-03 08:10:00,4.229679855770302,1.8562198032848096,2.2786524787018014
2017-12-03 08:20:00,3.4762786249367776,1.3889849831100407,2.502747450266259
2017-12-03 08:30:00,2.645809671289261,1.0181755847346343,2.5985789788691847
2017-12-03 08:40:00,2.0201563501641004,0.7442599387324083,2.7143155838869206
2017-12-03 08:50:00,1.739337804775796,0.6766177231990362,2.570635892527672
2017-12-03 09:00:00,4.197210791278094,1.3431524086577191,3.124895405929831
2017-12-03 09:10:00,5.990738108687966,2.69095894703428,2.226246563623867
2017-12-03 09:20:00,9.456245330020751,4.483122316976971,2.1092989799121127
2017-12-03 09:30:00,11.479774762961258,5.04492451289976,2.2755097194433196
2017-12-03 09:40:00,8.529952424908691,3.574443048951368,2.3863724524611234
2017-12-03 09:50:00,5.933666247568942,2.5282233618095766,2.346970737317259
2017-12-03 10:00:00,3.749558005223582,1.6151577156459576,2.3214810348870505
2017-12-03 10:10:00,2.6664040574233145,1.137179407877174,2.3447523222398265
2017-12-03 10:20:00,2.144673527656524,0.88932954940025,2.4115622033506683
2017-12-03 10:30:00,1.4791903535418416,0.6196250923271135,2.3872344291069236
2017-12-03 10:40:00,1.438712317780138,0.5446314360388427,2.64162555184848
2017-12-03 10:50:00,1.4650523168020362,0.5738329235255384,2.5530990933754505
2017-12-03 11:00:00,1.4852869753017652,0.624090664882936,2.3799217948250653
2017-12-03 11:10:00,1.6458861145652914,0.5782701981362321,2.846223305074325
2017-12-03 11:20:00,1.8675715558161965,0.6705767923216661,2.7850226509484526
2017-12-03 11:30:00,1.6657005164761376,0.5628555961542079,2.9593745320421023
2017-12-03 11:40:00,2.361225293742588,0.7761712901394379,3.0421445932616216
2017-12-03 11:50:00,1.4706441387348443,0.5222167951337533,2.816156340506387
2017-12-03 12:00:00,1.996478756389444,0.6294489753665784,3.1717880789729382
2017-12-03 12:10:00,2.391373243366183,0.6901868556172326,3.4648200322905063
2017-12-03 12:20:00,2.0593991554884483,0.6572605308180199,3.1333072030437314
2017-12-03 12:30:00,2.344918866645377,0.7760540143433838,3.021592341905999
2017-12-03 12:40:00,2.037116906453508,0.6911800266062619,2.947302913910696
2017-12-03 12:50:00,1.7508862530618792,0.6440938659471382,2.7183712586475353
2017-12-03 13:00:00,1.775243094091659,0.7432556764793221,2.3884689350785573
2017-12-03 13:10:00,1.5413115193400366,0.6079228190277606,2.535373687411548
2017-12-03 13:20:00,0.6611710394724427,0.2670550480295257,2.475785589341653
2017-12-03 13:30:00,0.6538820628106257,0.279769478908119,2.337217288185219
2017-12-03 13:40:00,1.7693055291005744,0.6301982420815608,2.8075380268540786
2017-12-03 13:50:00,1.6789456982348094,0.6189151554569143,2.71272351861432
2017-12-03 14:00:00,2.202337308149564,0.930164125777902,2.3676867846389325
2017-12-03 14:10:00,1.741692895010864,0.648968747382247,2.683785470465799
2017-12-03 14:20:00,1.580018845442786,0.6103380313226335,2.588760267845025
2017-12-03 14:30:00,2.036114635260818,0.8163789126995988,2.4940803879019873
2017-12-03 14:40:00,0.6713266076185437,0.3139384799951886,2.1384017901495618
2017-12-03 14:50:00,0.804664229228617,0.3168931871173615,2.539228553785883
2017-12-03 15:00:00,0.9338040790865468,0.3577006620601197,2.6105740864678633
2017-12-03 15:10:00,1.1408245362184468,0.4279659148256368,2.6656901792827243
2017-12-03 15:20:00,1.6196833998604143,0.5853330348069719,2.767114281179338
2017-12-03 15:30:00,1.208490255375397,0.4801648325088656,2.516823752087433
2017-12-03 15:40:00,1.1531974153347098,0.4576327972946754,2.5199186381568537
2017-12-03 15:50:00,1.307837204185947,0.487531649725338,2.682568823834815
2017-12-03 16:00:00,1.285011757260499,0.4702867824346979,2.73240032519717
2017-12-03 16:10:00,2.336330806582981,0.742124632681387,3.1481650166246773
2017-12-03 16:20:00,1.8039652522732463,0.6227842074177333,2.8966136757916123
2017-12-03 16:30:00,1.832772506878661,0.7939279029569932,2.3084873324800395
2017-12-03 16:40:00,2.1950712334084588,0.8975752640158929,2.4455567364761865
2017-12-03 16:50:00,1.8274733557613168,0.7513501254114023,2.432252679482395
2017-12-03 17:00:00,1.4185902328640836,0.5975375388844917,2.3740604406417174
2017-12-03 17:10:00,0.8104356916846271,0.3927810366356954,2.0633269330573785
2017-12-03 17:20:00,1.3158321683303302,0.5420162669316799,2.4276617670151737
2017-12-03 17:30:00,1.2392424052362698,0.5172347874866323,2.3958991839238917
2017-12-03 17:40:00,1.3193684973159503,0.5421058138001378,2.433784076336012
2017-12-03 17:50:00,1.3086916536000035,0.5201701547175628,2.5158914669192907
2017-12-03 18:00:00,0.5872612400090359,0.2794466607582521,2.101514608961718
2017-12-03 18:10:00,0.5485318047049212,0.2768495010101278,1.9813357174331865
2017-12-03 18:20:00,0.5693368933891494,0.3223272800768256,1.7663317025274743
2017-12-03 18:30:00,0.6804704645342801,0.3771949717014987,1.8040284616327944
2017-12-03 18:40:00,0.7069058494512543,0.3610338522192813,1.958004339775597
2017-12-03 18:50:00,1.2420584361051747,0.5381863767775935,2.307859302463276
2017-12-03 19:00:00,1.1168319128600612,0.4916674673376235,2.271518835500139
2017-12-03 19:10:00,1.3415429987614265,0.6012400617460012,2.2312934285609405
2017-12-03 19:20:00,2.413984196756929,0.9753943103851928,2.4748803340913716
2017-12-03 19:30:00,1.7936951773743743,0.7128895996768705,2.516091100483718
2017-12-03 19:40:00,1.339456704797384,0.522853337858941,2.5618210840584745
2017-12-03 19:50:00,1.889556041479379,0.7406461243118654,2.551226529720879
2017-12-03 20:00:00,1.998281353501715,0.808602717674948,2.471277068233907
2017-12-03 20:10:00,1.3563168865437654,0.5241171360483545,2.587812519868904
2017-12-03 20:20:00,1.320270954702336,0.5637814885051087,2.3418132408055685
2017-12-03 20:30:00,1.678886660205734,0.6748609375278243,2.487752019484035
2017-12-03 20:40:00,1.7829505899080282,0.7221160922371361,2.4690636437479143
2017-12-03 20:50:00,1.5006128529086888,0.6213506508399156,2.4150821293583964
2017-12-03 21:00:00,1.5353902654980396,0.5906969535082063,2.5992859051992876
2017-12-03 21:10:00,0.8912095393268668,0.3952081917142883,2.255038124237965
2017-12-03 21:20:00,0.8397875850733727,0.3523878418915896,2.3831343912589618
2017-12-03 21:30:00,0.927216133484546,0.4335622337531813,2.1385998624880056
2017-12-03 21:40:00,1.2095963304757609,0.5467068880808656,2.212513426933162
2017-12-03 21:50:00,1.0962278003587902,0.4329524341608601,2.531982069770499
2017-12-03 22:00:00,0.9759658651926296,0.3963662423230627,2.462283012480053
2017-12-03 22:10:00,1.4852547164434329,0.5736605896681269,2.5890827140534087
2017-12-03 22:20:00,1.1079609995181467,0.3929309055667527,2.8197349300382832
2017-12-03 22:30:00,1.1696560603602304,0.4219512429817932,2.772017098692846
2017-12-03 22:40:00,1.1048372915581068,0.408403859557578,2.705256734730597
2017-12-03 22:50:00,1.2065809498683857,0.496192479535698,2.431679236649091
2017-12-03 23:00:00,1.87227724616096,0.7285458009544268,2.569882694688783
2017-12-03 23:10:00,2.5389226153999864,0.8466587220219848,2.9987556371433204
2017-12-03 23:20:00,2.39370847989022,0.925041974265729,2.587675528767519
2017-12-03 23:30:00,2.398406182706113,0.8465116270641307,2.833282031841971
2017-12-03 23:40:00,3.1257226741952264,0.9887314833837216,3.161346358161986
2017-12-03 23:50:00,3.403552089131412,1.0240445070995323,3.3236368786074673
